<?xml version="1.0" encoding="UTF-8"?>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="100" height="17" backcolor="#FFFEED" uuid="815e35ad-1872-49c1-8a44-683cb73e3f1b">
											<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
										</reportElement>
										<textElement>
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Description]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 5_TD" height="15">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<textField textAdjust="StretchHeight">
										<reportElement x="0" y="0" width="100" height="15" uuid="1675de1e-5c73-4d33-86b7-aa40b66f24e0"/>
										<textElement>
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{LEAVE_DESCRIPTION}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="46" uuid="8ca54741-d8a2-4b19-bb24-1a709c43ce3b">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
								<jr:columnHeader style="Table 5_CH" height="17" rowSpan="1">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="46" height="17" backcolor="#FFFEED" uuid="82785b62-7bb3-4c71-be30-bf66802b19f7"/>
										<textElement textAlignment="Center">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[TranType]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 5_TD" height="15">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<textField pattern="#,##0.0##;(#,##0.0##-)">
										<reportElement x="0" y="0" width="46" height="15" uuid="caf475db-0eb1-4cb1-a2f3-0a96f6d5426c"/>
										<textElement textAlignment="Center">
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{TRANSACTION_VALUE}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="30" uuid="653075c2-d09a-4dfe-8a29-de3ee36843e9">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column3"/>
								<jr:columnHeader style="Table 5_CH" height="17" rowSpan="1">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="30" height="17" backcolor="#FFFEED" uuid="b646d8e3-a7de-4812-b184-fb762a77a9ff"/>
										<textElement textAlignment="Center">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[CR_DR]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 5_TD" height="15">
									<textField pattern="#,##0.0##;(#,##0.0##-)">
										<reportElement x="0" y="0" width="30" height="15" uuid="ef5fca30-9a76-4504-9893-3c5ef8e9c3d2"/>
										<textElement textAlignment="Center">
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{CR_DR}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="28" uuid="5ef92b4a-5435-4e69-ba83-66a54e8497e9">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column4"/>
								<jr:columnHeader style="Table 5_CH" height="17" rowSpan="1">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="28" height="17" backcolor="#FFFEED" uuid="cd496c8f-96c6-4a61-b27b-ffcc07f404f9"/>
										<textElement textAlignment="Center">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Count]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 5_TD" height="15">
									<textField pattern="#,##0.0##;(#,##0.0##-)">
										<reportElement x="0" y="0" width="28" height="15" uuid="2f52174f-c7b1-4788-8c47-ebcabd63be3f"/>
										<textElement textAlignment="Center">
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{CNT}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="40" uuid="d4304d36-9686-4ff7-bf13-7fe319488ce2">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column5"/>
								<jr:columnHeader style="Table 5_CH" height="17" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="40" height="17" backcolor="#FFFEED" uuid="0fc53f40-912e-4bc6-91ed-530b00bd370e"/>
										<box rightPadding="2"/>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Amount]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 5_TD" height="15">
									<textField pattern="#0.0##;#0.0##-">
										<reportElement x="0" y="0" width="40" height="15" uuid="b3fe28ed-76ce-4d7c-814f-804dbcf91f7a"/>
										<box rightPadding="2"/>
										<textElement textAlignment="Right">
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{AMOUNT}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
						</jr:columnGroup>
					</jr:table>
				</componentElement>
			</band>
		</groupHeader>
	</group>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band height="85" splitType="Stretch">
			<subreport>
				<reportElement x="0" y="0" width="750" height="75" uuid="53640db6-9a4d-4353-99e4-2faec223d14b"/>
				<subreportParameter name="P_IN_ORG_ID">
					<subreportParameterExpression><![CDATA[$P{IN_ORG_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:LETTER_HEAD_LEGAL_LANDSCAPE"]]></subreportExpression>
			</subreport>
		</band>
	</title>
	<pageHeader>
		<band height="23" splitType="Stretch">
			<textField>
				<reportElement x="0" y="0" width="750" height="21" uuid="27d1939b-81b3-4000-a95f-a86d72f460e9">
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font size="14" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Standard Leave Detail Report"]]></textFieldExpression>
			</textField>
		</band>
	</pageHeader>
	<columnHeader>
		<band splitType="Stretch">
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
		</band>
	</columnHeader>
	<columnFooter>
		<band splitType="Stretch"/>
	</columnFooter>
	<pageFooter>
		<band height="18" splitType="Stretch">
			<rectangle>
				<reportElement x="0" y="3" width="750" height="15" forecolor="#CCCCCC" backcolor="#CCCCCC" uuid="bb8d7cc5-e2cf-4867-b0d5-30e3c1d6c2bf"/>
			</rectangle>
			<staticText>
				<reportElement x="0" y="2" width="750" height="15" uuid="b2a773d7-a277-4610-901a-ea782d2775b0"/>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font fontName="Arial" size="8" isItalic="true"/>
				</textElement>
				<text><![CDATA[PeoplePay Human Resource Management Information System®]]></text>
			</staticText>
			<textField pattern="EEEEE dd MMMMM yyyy">
				<reportElement x="4" y="5" width="162" height="13" uuid="d542132f-c136-4dc8-8760-3f15164318a0"/>
				<textElement verticalAlignment="Middle">
					<font size="8" isItalic="true"/>
				</textElement>
				<textFieldExpression><![CDATA[new java.util.Date()]]></textFieldExpression>
			</textField>
			<textField pattern="EEEEE dd MMMMM yyyy" isBlankWhenNull="false">
				<reportElement mode="Transparent" x="578" y="3" width="171" height="13" forecolor="#000000" backcolor="#FFFFFF" uuid="554b8c63-153f-49c9-a297-223e1bc4a6bc"/>
				<textElement textAlignment="Right" verticalAlignment="Middle" rotation="None" markup="none">
					<font fontName="SansSerif" size="8" isBold="false" isItalic="true" isUnderline="false" isStrikeThrough="false" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
					<paragraph lineSpacing="Single"/>
				</textElement>
				<textFieldExpression><![CDATA["Page " + $V{PAGE_NUMBER} + " of " + $V{PAGE_COUNT}]]></textFieldExpression>
			</textField>
		</band>
	</pageFooter>
	<summary>
		<band splitType="Stretch"/>
	</summary>
</jasperReport>
